!SESSION 2014-02-15 15:56:25.205 -----------------------------------------------
eclipse.buildId=4.3.0.M20130911-1000
java.version=1.7.0_51
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=ko_KR
Framework arguments:  -product org.eclipse.epp.package.jee.product -keyring /Users/wooil/.eclipse_keyring -showlocation
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.eclipse.epp.package.jee.product -keyring /Users/wooil/.eclipse_keyring -showlocation

!ENTRY org.eclipse.core.net 1 0 2014-02-15 15:57:01.868
!MESSAGE System property http.nonProxyHosts has been set to local|*.local|169.254/16|*.169.254/16 by an external source. This value will be overwritten using the values from the preferences

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-15 16:19:13.867
!MESSAGE Failed to load properties file for project 'inflateTest'

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-15 16:44:18.947
!MESSAGE 
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Resource '/AndExam4_1/res' does not exist.
	at org.eclipse.core.internal.resources.Resource.checkExists(Resource.java:341)
	at org.eclipse.core.internal.resources.Resource.checkAccessible(Resource.java:215)
	at org.eclipse.core.internal.resources.Container.members(Container.java:266)
	at org.eclipse.core.internal.resources.Container.members(Container.java:249)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk$7.run(Sdk.java:1453)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:53)
!SUBENTRY 1 org.eclipse.core.resources 4 368 2014-02-15 16:44:18.949
!MESSAGE Resource '/AndExam4_1/res' does not exist.

!ENTRY org.eclipse.equinox.preferences 4 2 2014-02-15 16:44:23.214
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.equinox.preferences".
!STACK 0
java.lang.IllegalArgumentException: Attempted to beginRule: P/inflateTest, does not match outer scope rule: MultiRule[P/AndExam4_1]
	at org.eclipse.core.runtime.Assert.isLegal(Assert.java:63)
	at org.eclipse.core.internal.jobs.ThreadJob.illegalPush(ThreadJob.java:134)
	at org.eclipse.core.internal.jobs.ThreadJob.push(ThreadJob.java:333)
	at org.eclipse.core.internal.jobs.ImplicitJobs.begin(ImplicitJobs.java:63)
	at org.eclipse.core.internal.jobs.JobManager.beginRule(JobManager.java:286)
	at org.eclipse.core.internal.resources.WorkManager.checkIn(WorkManager.java:118)
	at org.eclipse.core.internal.resources.Workspace.prepareOperation(Workspace.java:2283)
	at org.eclipse.core.internal.resources.Project.touch(Project.java:1403)
	at org.eclipse.jdt.internal.core.JavaModelManager$EclipsePreferencesListener.preferenceChange(JavaModelManager.java:1507)
	at org.eclipse.core.internal.preferences.EclipsePreferences$3.run(EclipsePreferences.java:896)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.preferences.EclipsePreferences.firePreferenceEvent(EclipsePreferences.java:899)
	at org.eclipse.core.internal.preferences.EclipsePreferences.put(EclipsePreferences.java:912)
	at org.eclipse.jdt.internal.core.JavaModelManager.storePreference(JavaModelManager.java:4832)
	at org.eclipse.jdt.internal.core.JavaModelManager.setOptions(JavaModelManager.java:4884)
	at org.eclipse.jdt.core.JavaCore.setOptions(JavaCore.java:5585)
	at org.eclipse.jdt.launching.JavaRuntime.updateCompliance(JavaRuntime.java:2810)
	at org.eclipse.jdt.launching.JavaRuntime.initializeVMs(JavaRuntime.java:2773)
	at org.eclipse.jdt.launching.JavaRuntime.getVMInstallTypes(JavaRuntime.java:537)
	at org.eclipse.jdt.internal.launching.JREPreferenceModifyListener.preApply(JREPreferenceModifyListener.java:128)
	at org.eclipse.core.internal.preferences.PreferencesService$4.run(PreferencesService.java:448)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.preferences.PreferencesService.firePreApplyEvent(PreferencesService.java:451)
	at org.eclipse.core.internal.preferences.PreferencesService.applyPreferences(PreferencesService.java:121)
	at org.eclipse.core.internal.resources.ProjectPreferences.read(ProjectPreferences.java:206)
	at org.eclipse.core.internal.resources.ProjectPreferences.updatePreferences(ProjectPreferences.java:274)
	at org.eclipse.core.internal.resources.File.updateMetadataFiles(File.java:410)
	at org.eclipse.core.internal.localstore.RefreshLocalVisitor.visit(RefreshLocalVisitor.java:297)
	at org.eclipse.core.internal.localstore.UnifiedTree.accept(UnifiedTree.java:109)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.refreshResource(FileSystemResourceManager.java:920)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.refresh(FileSystemResourceManager.java:904)
	at org.eclipse.core.internal.resources.Resource.refreshLocal(Resource.java:1699)
	at org.eclipse.egit.core.op.ConnectProviderOperation.execute(ConnectProviderOperation.java:155)
	at org.eclipse.egit.core.internal.job.JobUtil$1.run(JobUtil.java:50)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:53)

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-15 16:49:15.163
!MESSAGE palette: Failed to find style 'autoCompleteTextViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-15 16:49:15.164
!MESSAGE palette: Failed to find style 'autoCompleteTextViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-15 16:49:15.170
!MESSAGE palette: Failed to find style 'autoCompleteTextViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-15 16:49:15.171
!MESSAGE palette: Failed to find style 'autoCompleteTextViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-15 16:49:15.172
!MESSAGE palette: Failed to find style 'autoCompleteTextViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-15 16:49:15.172
!MESSAGE palette: Failed to find style 'autoCompleteTextViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-15 16:49:15.172
!MESSAGE palette: Failed to find style 'buttonStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-15 16:49:15.173
!MESSAGE palette: Failed to find style 'buttonStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-15 16:49:15.173
!MESSAGE palette: Failed to find style 'buttonStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-15 16:49:15.173
!MESSAGE palette: Failed to find style 'buttonStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-15 16:49:15.174
!MESSAGE palette: Failed to find style 'buttonStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-15 16:49:15.174
!MESSAGE palette: Failed to find style 'buttonStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-15 16:49:15.174
!MESSAGE palette: Failed to find style 'buttonStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-15 16:49:15.175
!MESSAGE palette: Failed to find style 'buttonStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-15 16:49:15.175
!MESSAGE palette: Failed to find style 'checkboxStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-15 16:49:15.176
!MESSAGE palette: Failed to find style 'checkboxStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-15 16:49:15.176
!MESSAGE palette: Failed to find style 'checkboxStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-15 16:49:15.176
!MESSAGE palette: Failed to find style 'checkboxStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-15 16:49:15.176
!MESSAGE palette: Failed to find style 'checkboxStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-15 16:49:15.177
!MESSAGE palette: Failed to find style 'checkedTextViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-15 16:49:15.177
!MESSAGE palette: Failed to find style 'checkedTextViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-15 16:49:15.177
!MESSAGE palette: Failed to find style 'checkedTextViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-15 16:49:15.177
